date	SS4	S2	S1
25.03.1969	0.03	-999.0	-999.0
31.03.1969	0.01	-999.0	-999.0
20.12.1970	0.04	-999.0	-999.0
20.01.1971	0.04	-999.0	-999.0
31.01.1971	0.03	-999.0	-999.0
10.02.1971	0.04	-999.0	-999.0
20.02.1971	0.04	-999.0	-999.0
28.02.1971	0.04	-999.0	-999.0
05.03.1971	0.02	-999.0	-999.0
10.03.1971	0.04	-999.0	-999.0
15.03.1971	0.01	-999.0	-999.0
05.04.1971	0.05	150.0	8.0
10.01.1972	-999.0	-999.0	0.0
20.01.1972	0.02	-999.0	-999.0
31.01.1972	0.02	-999.0	-999.0
05.02.1972	-999.0	-999.0	0.0
10.02.1972	0.03	-999.0	-999.0
15.02.1972	-999.0	-999.0	0.0
20.02.1972	0.03	-999.0	-999.0
25.02.1972	-999.0	-999.0	0.0
29.02.1972	0.03	-999.0	-999.0
05.03.1972	0.0	-999.0	0.0
10.03.1972	0.02	-999.0	-999.0
15.03.1972	0.05	110.0	6.0
20.03.1972	0.03	-999.0	-999.0
25.03.1972	0.02	-999.0	-999.0
31.03.1972	0.03	-999.0	-999.0
05.04.1972	0.01	-999.0	-999.0
10.10.1972	0.02	-999.0	-999.0
20.10.1972	0.02	-999.0	-999.0
31.10.1972	-999.0	-999.0	0.0
20.11.1972	0.04	-999.0	-999.0
20.12.1972	0.07	150.0	11.0
20.01.1973	0.09	140.0	13.0
31.01.1973	0.09	140.0	13.0
10.02.1973	0.1	150.0	15.0
20.02.1973	0.1	160.0	16.0
28.02.1973	0.08	140.0	11.0
05.03.1973	0.08	100.0	8.0
10.03.1973	0.08	120.0	10.0
15.03.1973	0.06	160.0	10.0
05.04.1973	0.0	-999.0	0.0
10.04.1973	0.02	-999.0	-999.0
15.04.1973	0.08	120.0	10.0
20.04.1973	0.04	-999.0	-999.0
20.10.1973	0.01	-999.0	-999.0
31.10.1973	0.01	-999.0	-999.0
10.11.1973	0.02	-999.0	-999.0
20.11.1973	0.01	-999.0	-999.0
10.12.1973	0.01	-999.0	-999.0
20.12.1973	0.01	-999.0	-999.0
10.01.1975	0.16	140.0	22.0
20.01.1975	0.13	140.0	18.0
31.01.1975	0.16	140.0	22.0
10.02.1975	0.17	160.0	27.0
20.02.1975	0.16	130.0	21.0
28.02.1975	0.17	150.0	26.0
05.03.1975	0.18	150.0	27.0
10.03.1975	0.13	180.0	23.0
15.03.1975	0.09	180.0	16.0
20.03.1975	0.08	200.0	16.0
25.03.1975	0.05	160.0	8.0
31.03.1975	0.03	-999.0	-999.0
05.04.1975	0.1	90.0	9.0
10.04.1975	0.02	-999.0	-999.0
15.04.1975	0.05	200.0	10.0
25.04.1975	0.02	-999.0	-999.0
20.10.1975	0.01	-999.0	-999.0
31.10.1975	0.01	-999.0	-999.0
10.11.1975	0.01	-999.0	-999.0
30.11.1975	0.05	110.0	6.0
10.12.1975	0.03	-999.0	-999.0
20.12.1975	0.03	-999.0	-999.0
31.12.1975	0.03	-999.0	-999.0
10.01.1976	0.03	-999.0	-999.0
20.01.1976	0.04	-999.0	-999.0
31.01.1976	0.04	-999.0	-999.0
05.05.1976	0.02	-999.0	-999.0
20.10.1976	0.12	160.0	19.0
20.11.1976	0.06	150.0	9.0
20.12.1976	0.1	160.0	16.0
20.01.1977	0.1	150.0	15.0
31.01.1977	0.09	150.0	14.0
10.02.1977	0.1	180.0	18.0
20.02.1977	0.09	170.0	15.0
28.02.1977	0.12	130.0	16.0
05.03.1977	0.14	150.0	21.0
10.03.1977	0.13	150.0	20.0
15.03.1977	0.11	160.0	18.0
20.03.1977	0.06	180.0	11.0
25.03.1977	0.05	150.0	8.0
05.04.1977	0.09	120.0	11.0
10.04.1977	0.05	160.0	8.0
13.04.1977	0.03	-999.0	-999.0
14.10.1977	0.01	-999.0	-999.0
24.10.1977	0.01	-999.0	-999.0
04.11.1977	0.01	-999.0	-999.0
18.11.1977	0.0	0.0	0.0
20.11.1977	0.01	0.0	0.0
20.12.1977	0.05	90.0	5.0
20.01.1978	0.06	240.0	14.0
31.01.1978	0.06	230.0	14.0
10.02.1978	0.06	120.0	7.0
20.02.1978	0.04	-999.0	-999.0
02.03.1978	0.01	-999.0	-999.0
08.03.1978	0.02	-999.0	-999.0
10.03.1978	0.01	-999.0	-999.0
01.04.1978	0.0	-999.0	0.0
30.04.1978	0.02	-999.0	-999.0
06.11.1978	0.02	-999.0	-999.0
20.11.1978	0.02	-999.0	-999.0
20.12.1978	0.03	-999.0	-999.0
20.01.1979	0.04	-999.0	-999.0
31.01.1979	0.04	-999.0	-999.0
10.02.1979	0.06	170.0	10.0
20.02.1979	0.09	170.0	15.0
28.02.1979	0.07	170.0	12.0
05.03.1979	0.05	-999.0	-999.0
10.03.1979	0.02	-999.0	-999.0
15.03.1979	0.02	-999.0	-999.0
20.03.1979	0.03	-999.0	-999.0
25.03.1979	0.01	-999.0	-999.0
31.03.1979	0.1	80.0	8.0
05.04.1979	0.02	-999.0	-999.0
13.04.1979	0.01	-999.0	-999.0
23.04.1979	0.05	140.0	7.0
03.05.1979	0.03	-999.0	-999.0
05.05.1979	0.03	-999.0	-999.0
20.09.1979	0.01	-999.0	-999.0
25.10.1979	0.0	-999.0	0.0
26.10.1979	0.06	100.0	6.0
20.11.1979	0.13	130.0	17.0
20.12.1979	0.14	130.0	18.0
20.01.1980	0.13	140.0	18.0
31.01.1980	0.14	140.0	20.0
10.02.1980	0.14	150.0	21.0
20.02.1980	0.15	150.0	23.0
29.02.1980	0.06	180.0	11.0
05.03.1980	0.06	180.0	11.0
10.03.1980	0.06	180.0	11.0
15.03.1980	0.06	180.0	11.0
20.03.1980	0.05	170.0	9.0
25.03.1980	0.02	-999.0	-999.0
28.03.1980	0.03	-999.0	-999.0
03.04.1980	0.01	-999.0	-999.0
18.04.1980	0.02	-999.0	-999.0
04.05.1980	0.28	190.0	53.0
05.05.1980	0.18	290.0	52.0
19.10.1980	0.04	-999.0	-999.0
20.10.1980	0.03	-999.0	-999.0
10.11.1980	0.01	-999.0	-999.0
20.11.1980	0.03	-999.0	-999.0
20.12.1980	0.08	150.0	12.0
20.01.1981	0.1	150.0	15.0
31.01.1981	0.1	150.0	15.0
10.02.1981	0.13	160.0	21.0
20.02.1981	0.13	160.0	21.0
28.02.1981	0.13	170.0	22.0
05.03.1981	0.11	160.0	18.0
10.03.1981	0.1	160.0	16.0
15.03.1981	0.05	170.0	9.0
20.03.1981	0.02	-999.0	-999.0
25.03.1981	0.03	-999.0	-999.0
28.03.1981	0.02	-999.0	-999.0
11.04.1981	0.04	-999.0	-999.0
07.10.1981	0.12	100.0	12.0
16.10.1981	0.0	-999.0	0.0
30.10.1981	0.01	-999.0	-999.0
05.11.1981	0.01	-999.0	-999.0
22.11.1981	0.03	-999.0	-999.0
20.12.1981	0.01	-999.0	-999.0
20.01.1982	0.03	-999.0	-999.0
31.01.1982	0.03	-999.0	-999.0
10.02.1982	0.02	-999.0	-999.0
20.02.1982	0.04	-999.0	-999.0
28.02.1982	0.02	-999.0	-999.0
03.03.1982	0.02	-999.0	-999.0
10.03.1982	0.02	-999.0	-999.0
22.03.1982	0.02	-999.0	-999.0
31.03.1982	0.09	140.0	13.0
04.10.1982	0.03	-999.0	-999.0
12.11.1982	0.01	-999.0	-999.0
21.11.1982	0.0	-999.0	0.0
25.11.1982	0.01	-999.0	-999.0
20.12.1982	0.01	-999.0	-999.0
20.01.1983	0.03	-999.0	-999.0
31.01.1983	0.03	-999.0	-999.0
10.02.1983	0.04	-999.0	-999.0
20.02.1983	0.04	-999.0	-999.0
28.02.1983	0.02	-999.0	-999.0
05.03.1983	0.0	-999.0	0.0
09.03.1983	0.01	-999.0	-999.0
05.04.1983	0.02	-999.0	-999.0
08.04.1983	0.02	-999.0	-999.0
13.04.1983	0.08	120.0	10.0
15.04.1983	0.06	170.0	10.0
27.04.1983	0.1	110.0	11.0
03.10.1983	0.07	150.0	11.0
21.10.1983	0.0	-999.0	0.0
09.11.1983	0.02	-999.0	-999.0
20.11.1983	0.02	-999.0	-999.0
10.12.1983	0.01	-999.0	-999.0
20.12.1983	0.02	-999.0	-999.0
20.01.1984	0.04	-999.0	-999.0
31.01.1984	0.06	90.0	5.0
10.02.1984	0.06	120.0	7.0
20.02.1984	0.06	190.0	11.0
29.02.1984	0.07	170.0	12.0
05.03.1984	0.05	170.0	9.0
10.03.1984	0.04	-999.0	-999.0
15.03.1984	0.02	-999.0	-999.0
22.03.1984	0.01	-999.0	-999.0
03.04.1984	0.06	230.0	14.0
05.04.1984	0.04	-999.0	-999.0
26.04.1984	0.05	200.0	10.0
20.10.1984	0.01	-999.0	-999.0
31.10.1984	0.01	-999.0	-999.0
04.11.1984	0.01	-999.0	-999.0
06.11.1984	0.09	160.0	14.0
20.11.1984	0.09	170.0	15.0
20.12.1984	0.11	160.0	18.0
20.01.1985	0.14	130.0	18.0
31.01.1985	0.14	130.0	18.0
10.02.1985	0.15	130.0	20.0
20.02.1985	0.16	130.0	21.0
28.02.1985	0.17	140.0	24.0
05.03.1985	0.14	170.0	24.0
10.03.1985	0.13	170.0	22.0
15.03.1985	0.08	150.0	12.0
20.03.1985	0.06	150.0	9.0
25.03.1985	0.05	200.0	10.0
08.04.1985	0.0	-999.0	-999.0
22.09.1985	0.04	-999.0	-999.0
27.09.1985	0.04	-999.0	-999.0
29.10.1985	0.01	-999.0	-999.0
03.11.1985	0.05	130.0	7.0
19.11.1985	0.02	-999.0	-999.0
21.11.1985	0.04	-999.0	-999.0
20.12.1985	0.06	100.0	6.0
20.01.1986	0.07	140.0	10.0
31.01.1986	0.08	110.0	9.0
10.02.1986	0.08	110.0	9.0
20.02.1986	0.06	130.0	8.0
28.02.1986	0.03	-999.0	-999.0
14.03.1986	0.04	-999.0	-999.0
15.03.1986	0.03	-999.0	-999.0
29.03.1986	0.0	-999.0	-999.0
16.04.1986	0.01	-999.0	-999.0
24.10.1986	0.0	-999.0	-999.0
04.11.1986	0.01	-999.0	-999.0
20.11.1986	0.01	-999.0	-999.0
20.12.1986	0.01	-999.0	-999.0
20.01.1987	0.01	-999.0	-999.0
31.01.1987	0.01	-999.0	-999.0
10.02.1987	0.0	-999.0	-999.0
21.02.1987	0.0	-999.0	-999.0
13.05.1987	0.03	-999.0	-999.0
28.10.1987	0.03	-999.0	-999.0
20.11.1987	0.03	-999.0	-999.0
20.12.1987	0.08	100.0	8.0
20.01.1988	0.1	130.0	13.0
31.01.1988	0.09	140.0	13.0
10.02.1988	0.09	150.0	14.0
20.02.1988	0.09	150.0	14.0
29.02.1988	0.09	150.0	14.0
05.03.1988	0.09	150.0	14.0
10.03.1988	0.05	180.0	9.0
15.03.1988	0.03	-999.0	-999.0
20.03.1988	0.02	-999.0	-999.0
25.03.1988	0.01	-999.0	-999.0
17.04.1988	0.1	150.0	15.0
21.04.1988	0.09	140.0	13.0
09.10.1988	0.01	-999.0	-999.0
31.10.1988	0.0	-999.0	-999.0
08.11.1988	0.02	-999.0	-999.0
20.11.1988	0.01	-999.0	-999.0
20.12.1988	0.12	160.0	19.0
20.01.1989	0.12	120.0	14.0
31.01.1989	0.13	130.0	17.0
10.02.1989	0.1	140.0	14.0
20.02.1989	0.1	140.0	14.0
28.02.1989	0.1	140.0	14.0
05.03.1989	0.09	120.0	11.0
10.03.1989	0.06	140.0	8.0
15.03.1989	0.05	140.0	7.0
20.03.1989	0.02	-999.0	-999.0
25.03.1989	0.01	-999.0	-999.0
20.04.1989	0.04	80.0	3.0
30.10.1989	0.01	-999.0	-999.0
02.11.1989	0.01	-999.0	-999.0
20.11.1989	0.05	200.0	10.0
20.12.1989	0.07	160.0	11.0
20.01.1990	0.05	-999.0	-999.0
31.01.1990	0.06	170.0	10.0
10.02.1990	0.08	170.0	14.0
20.02.1990	0.09	130.0	12.0
28.02.1990	0.09	170.0	15.0
05.03.1990	0.08	180.0	14.0
10.03.1990	0.03	230.0	7.0
01.05.1990	0.15	210.0	32.0
11.11.1990	0.01	-999.0	-999.0
15.11.1990	0.01	-999.0	-999.0
20.11.1990	0.0	-999.0	-999.0
27.11.1990	0.01	-999.0	-999.0
13.12.1990	0.03	-999.0	-999.0
20.12.1990	0.02	-999.0	-999.0
20.01.1991	0.06	180.0	11.0
31.01.1991	0.06	160.0	10.0
10.02.1991	0.07	150.0	11.0
20.02.1991	0.06	150.0	9.0
28.02.1991	0.06	140.0	8.0
05.03.1991	0.05	140.0	7.0
10.03.1991	0.02	-999.0	-999.0
15.03.1991	0.03	-999.0	-999.0
22.03.1991	0.03	-999.0	-999.0
08.04.1991	0.13	240.0	31.0
10.04.1991	0.06	200.0	12.0
23.04.1991	0.1	260.0	26.0
25.04.1991	0.02	-999.0	-999.0
25.10.1991	0.02	-999.0	-999.0
01.11.1991	0.03	-999.0	-999.0
20.11.1991	0.08	140.0	11.0
20.12.1991	0.1	160.0	16.0
20.01.1992	0.1	160.0	16.0
31.01.1992	0.1	160.0	16.0
10.02.1992	0.1	150.0	15.0
20.02.1992	0.1	150.0	15.0
29.02.1992	0.06	160.0	10.0
05.03.1992	0.05	180.0	9.0
10.03.1992	0.03	-999.0	-999.0
15.03.1992	0.02	-999.0	-999.0
08.04.1992	0.01	-999.0	-999.0
11.04.1992	0.02	-999.0	-999.0
23.11.1992	0.02	-999.0	-999.0
20.12.1992	0.13	110.0	14.0
20.01.1993	0.14	120.0	17.0
31.01.1993	0.13	120.0	16.0
10.02.1993	0.13	130.0	17.0
20.02.1993	0.12	170.0	20.0
28.02.1993	0.1	200.0	20.0
05.03.1993	0.06	170.0	10.0
10.03.1993	0.06	170.0	10.0
15.03.1993	0.04	-999.0	-999.0
20.03.1993	0.06	130.0	8.0
25.03.1993	0.01	-999.0	-999.0
21.04.1993	0.01	-999.0	-999.0
03.11.1993	0.03	-999.0	-999.0
20.11.1993	0.06	130.0	8.0
20.12.1993	0.07	120.0	8.0
20.01.1994	0.06	120.0	7.0
31.01.1994	0.06	120.0	7.0
10.02.1994	0.06	130.0	8.0
20.02.1994	0.05	180.0	9.0
28.02.1994	0.06	160.0	10.0
05.03.1994	0.05	-999.0	-999.0
10.03.1994	0.04	-999.0	-999.0
15.03.1994	0.03	-999.0	-999.0
20.03.1994	0.06	100.0	6.0
06.04.1994	0.01	-999.0	-999.0
27.10.1994	0.02	-999.0	-999.0
09.11.1994	0.07	120.0	8.0
20.11.1994	0.06	120.0	7.0
20.12.1994	0.09	140.0	13.0
20.01.1995	0.09	110.0	10.0
31.01.1995	0.07	140.0	10.0
10.02.1995	0.1	130.0	13.0
20.02.1995	0.1	130.0	13.0
28.02.1995	0.08	170.0	14.0
05.03.1995	0.07	110.0	8.0
10.03.1995	0.05	110.0	6.0
15.03.1995	0.05	150.0	8.0
20.03.1995	0.03	-999.0	-999.0
25.03.1995	0.02	-999.0	-999.0
05.04.1995	0.02	-999.0	-999.0
14.04.1995	0.01	-999.0	-999.0
29.10.1995	0.05	150.0	8.0
20.11.1995	0.03	-999.0	-999.0
20.12.1995	0.03	-999.0	-999.0
20.01.1996	0.05	220.0	11.0
31.01.1996	0.05	230.0	12.0
10.02.1996	0.07	230.0	16.0
20.02.1996	0.07	200.0	14.0
29.02.1996	0.04	-999.0	-999.0
05.03.1996	0.02	-999.0	-999.0
10.03.1996	0.06	170.0	10.0
15.03.1996	0.05	150.0	8.0
20.03.1996	0.04	-999.0	-999.0
25.03.1996	0.04	-999.0	-999.0
31.03.1996	0.01	-999.0	-999.0
06.04.1996	0.1	130.0	13.0
10.04.1996	0.03	-999.0	-999.0
27.10.1996	0.01	-999.0	-999.0
20.11.1996	0.02	-999.0	-999.0
20.12.1996	0.06	120.0	7.0
20.01.1997	0.08	100.0	8.0
10.02.1997	0.09	140.0	13.0
05.03.1997	0.07	140.0	10.0
23.10.1997	0.0	-999.0	-999.0
10.11.1997	0.02	-999.0	-999.0
20.12.1997	0.03	-999.0	-999.0
20.01.1998	0.04	-999.0	-999.0
10.02.1998	0.04	-999.0	-999.0
17.03.1998	0.1	100.0	10.0
01.11.1998	0.0	-999.0	-999.0
20.12.1998	0.08	150.0	12.0
20.01.1999	0.08	110.0	9.0
10.02.1999	0.07	110.0	8.0
10.03.1999	0.05	140.0	7.0
01.10.1999	0.06	110.0	7.0
20.11.1999	0.01	-999.0	-999.0
20.12.1999	0.03	-999.0	-999.0
20.01.2000	0.08	130.0	10.0
10.02.2000	0.08	170.0	14.0
05.03.2000	0.02	-999.0	-999.0
08.04.2000	0.0	-999.0	-999.0
24.10.2000	0.05	100.0	5.0
20.11.2000	0.01	-999.0	-999.0
20.12.2000	0.07	140.0	10.0
20.01.2001	0.11	130.0	14.0
10.02.2001	0.12	130.0	16.0
05.03.2001	0.1	160.0	16.0
07.04.2001	0.06	230.0	14.0
03.05.2001	0.02	-999.0	-999.0
15.10.2001	0.01	-999.0	-999.0
02.11.2001	0.01	-999.0	-999.0
08.12.2001	0.0	-999.0	-999.0
20.01.2002	0.09	170.0	15.0
10.02.2002	0.07	180.0	13.0
05.03.2002	0.01	-999.0	-999.0
08.04.2002	0.36	160.0	58.0
03.05.2002	0.15	160.0	24.0
24.10.2002	0.0	-999.0	-999.0
02.11.2002	0.01	-999.0	-999.0
20.12.2002	0.01	-999.0	-999.0
20.01.2003	0.04	-999.0	-999.0
10.02.2003	0.05	180.0	9.0
05.03.2003	0.06	170.0	10.0
09.10.2003	0.01	-999.0	-999.0
20.11.2003	0.12	220.0	26.0
20.12.2003	0.16	170.0	27.0
20.01.2004	0.15	-999.0	-999.0
10.02.2004	0.16	170.0	27.0
05.03.2004	0.19	140.0	27.0
15.04.2004	0.03	-999.0	-999.0
12.10.2004	0.02	-999.0	-999.0
15.11.2004	0.0	-999.0	-999.0
04.12.2004	0.0	-999.0	-999.0
20.01.2005	0.03	-999.0	-999.0
10.02.2005	0.04	-999.0	-999.0
05.03.2005	0.01	-999.0	-999.0
09.04.2005	0.06	110.0	7.0
05.05.2005	0.14	100.0	14.0
06.11.2005	0.11	80.0	9.0
20.12.2005	0.09	130.0	12.0
20.01.2006	0.18	120.0	22.0
31.01.2006	0.18	120.0	22.0
10.02.2006	0.16	120.0	19.0
20.02.2006	0.19	160.0	30.0
28.02.2006	0.17	170.0	29.0
05.03.2006	0.16	160.0	26.0
05.04.2006	0.03	-999.0	-999.0
12.11.2006	0.03	-999.0	-999.0
20.11.2006	0.03	-999.0	-999.0
20.12.2006	0.08	130.0	10.0
20.01.2007	0.09	100.0	9.0
31.01.2007	0.11	130.0	14.0
10.02.2007	0.1	110.0	11.0
20.02.2007	0.09	110.0	10.0
28.02.2007	0.06	140.0	8.0
05.03.2007	0.06	100.0	6.0
10.03.2007	0.05	100.0	5.0
15.03.2007	0.04	-999.0	-999.0
20.03.2007	0.04	-999.0	-999.0
25.03.2007	0.04	-999.0	-999.0
21.04.2007	0.02	-999.0	-999.0
22.11.2007	0.03	-999.0	-999.0
20.12.2007	0.02	-999.0	-999.0
20.01.2008	0.03	-999.0	-999.0
31.01.2008	0.03	-999.0	-999.0
10.02.2008	0.05	120.0	6.0
20.02.2008	0.04	-999.0	-999.0
29.02.2008	0.01	-999.0	-999.0
22.10.2008	0.08	130.0	10.0
20.11.2008	0.1	110.0	11.0
20.12.2008	0.11	180.0	20.0
20.01.2009	0.1	180.0	18.0
31.01.2009	0.12	170.0	20.0
10.02.2009	0.11	180.0	20.0
20.02.2009	0.13	170.0	22.0
28.02.2009	0.13	170.0	22.0
05.03.2009	0.13	190.0	25.0
10.03.2009	0.11	160.0	18.0
15.03.2009	0.09	150.0	14.0
20.03.2009	0.07	190.0	13.0
25.03.2009	0.06	210.0	13.0
17.04.2009	0.03	-999.0	-999.0
13.11.2009	0.02	-999.0	-999.0
20.11.2009	0.03	-999.0	-999.0
20.12.2009	0.1	120.0	12.0
20.01.2010	0.19	130.0	25.0
31.01.2010	0.16	120.0	19.0
10.02.2010	0.16	140.0	22.0
20.02.2010	0.16	140.0	22.0
28.02.2010	0.18	140.0	25.0
05.03.2010	0.16	130.0	21.0
10.03.2010	0.18	120.0	22.0
15.03.2010	0.18	130.0	23.0
20.03.2010	0.14	150.0	21.0
25.03.2010	0.13	150.0	20.0
31.03.2010	0.07	160.0	11.0
05.04.2010	0.05	-999.0	-999.0
07.10.2010	0.03	-999.0	-999.0
15.10.2010	0.01	-999.0	-999.0
23.10.2010	0.05	100.0	5.0
11.11.2010	0.02	-999.0	-999.0
20.11.2010	0.03	-999.0	-999.0
20.12.2010	0.12	120.0	14.0
20.01.2011	0.18	130.0	23.0
31.01.2011	0.14	140.0	20.0
10.02.2011	0.14	150.0	21.0
20.02.2011	0.12	160.0	19.0
28.02.2011	0.12	160.0	19.0
05.03.2011	0.11	170.0	19.0
10.03.2011	0.08	180.0	14.0
15.03.2011	0.08	180.0	14.0
20.03.2011	0.08	200.0	16.0
25.03.2011	0.07	200.0	14.0
27.09.2011	0.08	140.0	11.0
01.11.2011	0.01	-999.0	-999.0
23.11.2011	0.0	-999.0	-999.0
20.12.2011	0.03	-999.0	-999.0
20.01.2012	0.11	120.0	13.0
31.01.2012	0.12	120.0	14.0
10.02.2012	0.11	150.0	17.0
20.02.2012	0.11	180.0	20.0
29.02.2012	0.09	200.0	18.0
05.03.2012	0.08	200.0	16.0
10.03.2012	0.08	210.0	17.0
15.03.2012	0.05	220.0	11.0
21.03.2012	0.02	-999.0	-999.0
20.04.2012	0.04	-999.0	-999.0
28.04.2012	0.03	-999.0	-999.0
30.04.2012	0.04	-999.0	-999.0
16.10.2012	0.04	-999.0	-999.0
20.10.2012	0.01	-999.0	-999.0
03.11.2012	0.03	-999.0	-999.0
20.11.2012	0.07	120.0	8.0
20.12.2012	0.12	120.0	14.0
20.01.2013	0.14	110.0	15.0
31.01.2013	0.15	130.0	20.0
10.02.2013	0.16	130.0	21.0
20.02.2013	0.16	130.0	21.0
28.02.2013	0.15	140.0	21.0
05.03.2013	0.14	160.0	22.0
10.03.2013	0.13	160.0	21.0
15.03.2013	0.07	200.0	14.0
20.03.2013	0.06	190.0	11.0
25.03.2013	0.06	190.0	11.0
31.03.2013	0.05	-999.0	-999.0
07.11.2013	0.03	-999.0	-999.0
25.11.2013	0.01	-999.0	-999.0
08.12.2013	0.03	-999.0	-999.0
20.12.2013	0.02	-999.0	-999.0
20.01.2014	0.03	-999.0	-999.0
31.01.2014	0.05	130.0	7.0
10.02.2014	0.04	-999.0	-999.0
20.02.2014	0.04	-999.0	-999.0
28.02.2014	0.03	-999.0	-999.0
05.03.2014	0.03	-999.0	-999.0
10.03.2014	0.03	-999.0	-999.0
15.03.2014	0.01	-999.0	-999.0
11.10.2014	0.03	-999.0	-999.0
20.10.2014	0.03	-999.0	-999.0
20.11.2014	0.01	-999.0	-999.0
20.12.2014	0.02	-999.0	-999.0
20.01.2015	0.04	-999.0	-999.0
31.01.2015	0.04	-999.0	-999.0
10.02.2015	0.04	-999.0	-999.0
20.02.2015	0.03	-999.0	-999.0
28.02.2015	0.02	-999.0	-999.0
05.03.2015	0.02	-999.0	-999.0
10.03.2015	0.02	-999.0	-999.0
08.10.2015	0.02	-999.0	-999.0
26.10.2015	0.11	100.0	11.0
20.11.2015	0.05	180.0	9.0
20.12.2015	0.13	130.0	17.0
20.01.2016	0.13	130.0	17.0
31.01.2016	0.12	150.0	18.0
10.02.2016	0.11	170.0	19.0
20.02.2016	0.1	170.0	17.0
29.02.2016	0.1	170.0	17.0
05.03.2016	0.15	180.0	27.0
10.03.2016	0.15	170.0	26.0
15.03.2016	0.08	210.0	17.0
20.03.2016	0.06	200.0	12.0
26.04.2016	0.03	-999.0	-999.0
21.10.2016	0.06	120.0	7.0
20.11.2016	0.05	130.0	7.0
20.12.2016	0.11	110.0	12.0
20.01.2017	0.1	120.0	12.0
31.01.2017	0.1	140.0	14.0
10.02.2017	0.1	150.0	15.0
20.02.2017	0.1	130.0	13.0
28.02.2017	0.07	140.0	10.0
05.03.2017	0.07	130.0	9.0
10.03.2017	0.05	160.0	8.0
17.04.2017	0.07	170.0	12.0
27.10.2017	0.03	-999.0	-999.0
20.11.2017	0.01	-999.0	-999.0
20.12.2017	0.02	-999.0	-999.0
20.01.2018	0.11	110.0	12.0
31.01.2018	0.12	110.0	13.0
10.02.2018	0.12	110.0	13.0
20.02.2018	0.1	130.0	13.0
28.02.2018	0.1	140.0	14.0
05.03.2018	0.11	150.0	17.0
10.03.2018	0.15	140.0	21.0
15.03.2018	0.11	160.0	18.0
20.04.2018	0.01	-999.0	-999.0
02.11.2018	0.01	-999.0	-999.0
14.11.2018	0.01	-999.0	-999.0
20.11.2018	0.01	-999.0	-999.0
